trade_dt,fs_info_type,positions,num_cont
20130906,2,2101.0,1.0
20130906,3,2250.0,1.0
20130909,2,2264.0,1.0
20130909,3,2437.0,1.0
20130910,2,2174.0,1.0
20130910,3,2296.0,1.0
20130911,2,2726.0,1.0
20130911,3,2796.0,1.0
20130912,2,2341.0,1.0
20130912,3,2496.0,1.0
20130913,2,2507.0,1.0
20130913,3,2662.0,1.0
20130916,2,2704.0,1.0
20130916,3,2815.0,1.0
20130917,2,4629.0,1.0
20130917,3,4500.0,1.0
20130918,2,4164.0,1.0
20130918,3,4006.0,1.0
20130923,2,4232.0,1.0
20130923,3,4029.0,1.0
20130924,2,4144.0,1.0
20130924,3,3997.0,1.0
20130925,2,4357.0,1.0
20130925,3,4175.0,1.0
20130926,2,4361.0,1.0
20130926,3,4164.0,1.0
20130927,2,3889.0,1.0
20130927,3,3668.0,1.0
20130930,2,3893.0,1.0
20130930,3,3646.0,1.0
20131008,2,3751.0,1.0
20131008,3,3513.0,1.0
20131009,2,3604.0,1.0
20131009,3,3384.0,1.0
20131010,2,3591.0,1.0
20131010,3,3360.0,1.0
20131011,2,3513.0,1.0
20131011,3,3217.0,1.0
20131014,2,3491.0,1.0
20131014,3,3307.0,1.0
20131015,2,3505.0,1.0
20131015,3,3472.0,1.0
20131016,2,3710.0,1.0
20131016,3,3852.0,1.0
20131017,2,3748.0,1.0
20131017,3,3905.0,1.0
20131018,2,3763.0,1.0
20131018,3,3922.0,1.0
20131021,2,3562.0,1.0
20131021,3,3768.0,1.0
20131022,2,3272.0,1.0
20131022,3,3464.0,1.0
20131023,2,3276.0,1.0
20131023,3,3436.0,1.0
20131024,2,3362.0,1.0
20131024,3,3667.0,1.0
20131025,2,3311.0,1.0
20131025,3,3526.0,1.0
20131028,2,3246.0,1.0
20131028,3,3544.0,1.0
20131029,2,3363.0,1.0
20131029,3,3697.0,1.0
20131030,2,3357.0,1.0
20131030,3,3653.0,1.0
20131031,2,3127.0,1.0
20131031,3,3442.0,1.0
20131101,2,3076.0,1.0
20131101,3,3339.0,1.0
20131104,2,2961.0,1.0
20131104,3,3125.0,1.0
20131105,2,2204.0,1.0
20131105,3,2431.0,1.0
20131106,2,2437.0,1.0
20131106,3,2713.0,1.0
20131107,2,2705.0,1.0
20131107,3,3106.0,1.0
20131108,2,2170.0,1.0
20131108,3,2577.0,1.0
20131111,2,2178.0,1.0
20131111,3,2594.0,1.0
20131112,2,1727.0,1.0
20131112,3,2070.0,1.0
20131113,2,1955.0,1.0
20131113,3,2318.0,1.0
20131114,2,2149.0,1.0
20131114,3,2454.0,1.0
20131115,2,2187.0,1.0
20131115,3,2593.0,1.0
20131118,2,2231.0,1.0
20131118,3,2618.0,1.0
20131119,2,2398.0,1.0
20131119,3,2792.0,1.0
20131120,2,2572.0,1.0
20131120,3,2973.0,1.0
20131121,2,2404.0,1.0
20131121,3,2751.0,1.0
20131122,2,2068.0,1.0
20131122,3,2307.0,1.0
20131125,2,1754.0,1.0
20131125,3,1957.0,1.0
20131126,2,1583.0,1.0
20131126,3,1778.0,1.0
20131127,2,1356.0,1.0
20131127,3,1493.0,1.0
20131128,2,1049.0,1.0
20131128,3,1146.0,1.0
20131129,2,882.0,1.0
20131129,3,950.0,1.0
20131202,2,843.0,1.0
20131202,3,903.0,1.0
20131203,2,687.0,1.0
20131203,3,717.0,1.0
20131204,2,629.0,1.0
20131204,3,647.0,1.0
20131205,2,551.0,1.0
20131205,3,560.0,1.0
20131206,2,493.0,1.0
20131206,3,497.0,1.0
20131209,2,441.0,1.0
20131209,3,441.0,1.0
20131210,2,427.0,1.0
20131210,3,427.0,1.0
20131211,2,401.0,1.0
20131211,3,401.0,1.0
20131212,2,400.0,1.0
20131212,3,400.0,1.0
20131213,2,0.0,1.0
20131213,3,0.0,1.0
20131216,2,2290.0,1.0
20131216,3,2390.0,1.0
20131217,2,2292.0,1.0
20131217,3,2516.0,1.0
20131218,2,2350.0,1.0
20131218,3,2569.0,1.0
20131219,2,2412.0,1.0
20131219,3,2637.0,1.0
20131220,2,2397.0,1.0
20131220,3,2647.0,1.0
20131223,2,2483.0,1.0
20131223,3,2774.0,1.0
20131224,2,2446.0,1.0
20131224,3,2672.0,1.0
20131225,2,2408.0,1.0
20131225,3,2704.0,1.0
20131226,2,2361.0,1.0
20131226,3,2618.0,1.0
20131227,2,2331.0,1.0
20131227,3,2612.0,1.0
20131230,2,2376.0,1.0
20131230,3,2674.0,1.0
20131231,2,2829.0,1.0
20131231,3,3115.0,1.0
20140102,2,3027.0,1.0
20140102,3,3342.0,1.0
20140103,2,3073.0,1.0
20140103,3,3454.0,1.0
20140106,2,3076.0,1.0
20140106,3,3389.0,1.0
20140107,2,3144.0,1.0
20140107,3,3525.0,1.0
20140108,2,3132.0,1.0
20140108,3,3400.0,1.0
20140109,2,3135.0,1.0
20140109,3,3405.0,1.0
20140110,2,3089.0,1.0
20140110,3,3417.0,1.0
20140113,2,3091.0,1.0
20140113,3,3418.0,1.0
20140114,2,3086.0,1.0
20140114,3,3390.0,1.0
20140115,2,3092.0,1.0
20140115,3,3394.0,1.0
20140116,2,3127.0,1.0
20140116,3,3385.0,1.0
20140117,2,3100.0,1.0
20140117,3,3413.0,1.0
20140120,2,3108.0,1.0
20140120,3,3490.0,1.0
20140121,2,3132.0,1.0
20140121,3,3402.0,1.0
20140122,2,3168.0,1.0
20140122,3,3454.0,1.0
20140123,2,3067.0,1.0
20140123,3,3366.0,1.0
20140124,2,3200.0,1.0
20140124,3,3557.0,1.0
20140127,2,3400.0,1.0
20140127,3,3763.0,1.0
20140128,2,3445.0,1.0
20140128,3,3759.0,1.0
20140129,2,3581.0,1.0
20140129,3,3933.0,1.0
20140130,2,3565.0,1.0
20140130,3,3851.0,1.0
20140207,2,3604.0,1.0
20140207,3,3932.0,1.0
20140210,2,3659.0,1.0
20140210,3,3948.0,1.0
20140211,2,3346.0,1.0
20140211,3,3654.0,1.0
20140212,2,3169.0,1.0
20140212,3,3399.0,1.0
20140213,2,3112.0,1.0
20140213,3,3275.0,1.0
20140214,2,2968.0,1.0
20140214,3,3185.0,1.0
20140217,2,2816.0,1.0
20140217,3,3005.0,1.0
20140218,2,2332.0,1.0
20140218,3,2502.0,1.0
20140219,2,2067.0,1.0
20140219,3,2222.0,1.0
20140220,2,1645.0,1.0
20140220,3,1797.0,1.0
20140221,2,1258.0,1.0
20140221,3,1362.0,1.0
20140224,2,1098.0,1.0
20140224,3,1191.0,1.0
20140225,2,928.0,1.0
20140225,3,977.0,1.0
20140226,2,760.0,1.0
20140226,3,779.0,1.0
20140227,2,622.0,1.0
20140227,3,637.0,1.0
20140228,2,548.0,1.0
20140228,3,555.0,1.0
20140303,2,529.0,1.0
20140303,3,529.0,1.0
20140304,2,450.0,1.0
20140304,3,450.0,1.0
20140305,2,384.0,1.0
20140305,3,384.0,1.0
20140306,2,340.0,1.0
20140306,3,340.0,1.0
20140307,2,336.0,1.0
20140307,3,336.0,1.0
20140310,2,289.0,1.0
20140310,3,289.0,1.0
20140311,2,282.0,1.0
20140311,3,282.0,1.0
20140312,2,277.0,1.0
20140312,3,277.0,1.0
20140313,2,270.0,1.0
20140313,3,270.0,1.0
20140314,2,0.0,1.0
20140314,3,0.0,1.0
20140317,2,4068.0,1.0
20140317,3,4522.0,1.0
20140318,2,4193.0,1.0
20140318,3,4607.0,1.0
20140319,2,4269.0,1.0
20140319,3,4746.0,1.0
20140320,2,4272.0,1.0
20140320,3,4785.0,1.0
20140321,2,4252.0,1.0
20140321,3,4788.0,1.0
20140324,2,4259.0,1.0
20140324,3,4766.0,1.0
20140325,2,4227.0,1.0
20140325,3,4729.0,1.0
20140326,2,4141.0,1.0
20140326,3,4678.0,1.0
20140327,2,4085.0,1.0
20140327,3,4604.0,1.0
20140328,2,4057.0,1.0
20140328,3,4539.0,1.0
20140331,2,3958.0,1.0
20140331,3,4407.0,1.0
20140401,2,4067.0,1.0
20140401,3,4360.0,1.0
20140402,2,4151.0,1.0
20140402,3,4379.0,1.0
20140403,2,4303.0,1.0
20140403,3,4621.0,1.0
20140404,2,4252.0,1.0
20140404,3,4522.0,1.0
20140408,2,4236.0,1.0
20140408,3,4561.0,1.0
20140409,2,4176.0,1.0
20140409,3,4494.0,1.0
20140410,2,4087.0,1.0
20140410,3,4408.0,1.0
20140411,2,3957.0,1.0
20140411,3,4157.0,1.0
20140414,2,4003.0,1.0
20140414,3,4209.0,1.0
20140415,2,4016.0,1.0
20140415,3,4184.0,1.0
20140416,2,3836.0,1.0
20140416,3,3991.0,1.0
20140417,2,3405.0,1.0
20140417,3,3512.0,1.0
20140418,2,3330.0,1.0
20140418,3,3487.0,1.0
20140421,2,3372.0,1.0
20140421,3,3528.0,1.0
20140422,2,3493.0,1.0
20140422,3,3624.0,1.0
20140423,2,3367.0,1.0
20140423,3,3563.0,1.0
20140424,2,3336.0,1.0
20140424,3,3517.0,1.0
20140425,2,3248.0,1.0
20140425,3,3446.0,1.0
20140428,2,3037.0,1.0
20140428,3,3241.0,1.0
20140429,2,3052.0,1.0
20140429,3,3277.0,1.0
20140430,2,3037.0,1.0
20140430,3,3206.0,1.0
20140505,2,3011.0,1.0
20140505,3,3153.0,1.0
20140506,2,3108.0,1.0
20140506,3,3167.0,1.0
20140507,2,3082.0,1.0
20140507,3,3146.0,1.0
20140508,2,2959.0,1.0
20140508,3,3037.0,1.0
20140509,2,2667.0,1.0
20140509,3,2762.0,1.0
20140512,2,2469.0,1.0
20140512,3,2522.0,1.0
20140513,2,2335.0,1.0
20140513,3,2354.0,1.0
20140514,2,1849.0,1.0
20140514,3,1905.0,1.0
20140515,2,1593.0,1.0
20140515,3,1696.0,1.0
20140516,2,1400.0,1.0
20140516,3,1512.0,1.0
20140519,2,1032.0,1.0
20140519,3,1104.0,1.0
20140520,2,839.0,1.0
20140520,3,910.0,1.0
20140521,2,718.0,1.0
20140521,3,758.0,1.0
20140522,2,594.0,1.0
20140522,3,615.0,1.0
20140523,2,535.0,1.0
20140523,3,553.0,1.0
20140526,2,426.0,1.0
20140526,3,430.0,1.0
20140527,2,359.0,1.0
20140527,3,360.0,1.0
20140528,2,283.0,1.0
20140528,3,283.0,1.0
20140529,2,259.0,1.0
20140529,3,258.0,1.0
20140530,2,204.0,1.0
20140530,3,204.0,1.0
20140603,2,179.0,1.0
20140603,3,179.0,1.0
20140604,2,149.0,1.0
20140604,3,149.0,1.0
20140605,2,108.0,1.0
20140605,3,108.0,1.0
20140606,2,101.0,1.0
20140606,3,101.0,1.0
20140609,2,95.0,1.0
20140609,3,95.0,1.0
20140610,2,89.0,1.0
20140610,3,89.0,1.0
20140611,2,86.0,1.0
20140611,3,86.0,1.0
20140612,2,68.0,1.0
20140612,3,68.0,1.0
20140613,2,0.0,1.0
20140613,3,0.0,1.0
20140616,2,6392.0,1.0
20140616,3,7278.0,1.0
20140617,2,6289.0,1.0
20140617,3,6941.0,1.0
20140618,2,6283.0,1.0
20140618,3,6933.0,1.0
20140619,2,6270.0,1.0
20140619,3,6931.0,1.0
20140620,2,6149.0,1.0
20140620,3,6873.0,1.0
20140623,2,6234.0,1.0
20140623,3,6917.0,1.0
20140624,2,6232.0,1.0
20140624,3,6945.0,1.0
20140625,2,6303.0,1.0
20140625,3,6984.0,1.0
20140626,2,6303.0,1.0
20140626,3,7095.0,1.0
20140627,2,6360.0,1.0
20140627,3,7137.0,1.0
20140630,2,6402.0,1.0
20140630,3,7181.0,1.0
20140701,2,6430.0,1.0
20140701,3,7205.0,1.0
20140702,2,6512.0,1.0
20140702,3,7158.0,1.0
20140703,2,6361.0,1.0
20140703,3,7042.0,1.0
20140704,2,6470.0,1.0
20140704,3,7162.0,1.0
20140707,2,6333.0,1.0
20140707,3,7084.0,1.0
20140708,2,6482.0,1.0
20140708,3,7249.0,1.0
20140709,2,6488.0,1.0
20140709,3,7223.0,1.0
20140710,2,6468.0,1.0
20140710,3,7221.0,1.0
20140711,2,6438.0,1.0
20140711,3,7262.0,1.0
20140714,2,6401.0,1.0
20140714,3,7184.0,1.0
20140715,2,6340.0,1.0
20140715,3,6910.0,1.0
20140716,2,6406.0,1.0
20140716,3,7058.0,1.0
20140717,2,6407.0,1.0
20140717,3,7405.0,1.0
20140718,2,6285.0,1.0
20140718,3,7343.0,1.0
20140721,2,6254.0,1.0
20140721,3,7247.0,1.0
20140722,2,6172.0,1.0
20140722,3,7064.0,1.0
20140723,2,6042.0,1.0
20140723,3,6927.0,1.0
20140724,2,5795.0,1.0
20140724,3,6649.0,1.0
20140725,2,5835.0,1.0
20140725,3,6807.0,1.0
20140728,2,5754.0,1.0
20140728,3,6641.0,1.0
20140729,2,5671.0,1.0
20140729,3,6548.0,1.0
20140730,2,6026.0,1.0
20140730,3,6862.0,1.0
20140731,2,5965.0,1.0
20140731,3,6869.0,1.0
20140801,2,5821.0,1.0
20140801,3,6699.0,1.0
20140804,2,5691.0,1.0
20140804,3,6555.0,1.0
20140805,2,5638.0,1.0
20140805,3,6512.0,1.0
20140806,2,5481.0,1.0
20140806,3,6311.0,1.0
20140807,2,5326.0,1.0
20140807,3,6116.0,1.0
20140808,2,5200.0,1.0
20140808,3,5894.0,1.0
20140811,2,4605.0,1.0
20140811,3,5292.0,1.0
20140812,2,4300.0,1.0
20140812,3,4879.0,1.0
20140813,2,2922.0,1.0
20140813,3,3157.0,1.0
20140814,2,2363.0,1.0
20140814,3,2567.0,1.0
20140815,2,1854.0,1.0
20140815,3,1971.0,1.0
20140818,2,1561.0,1.0
20140818,3,1646.0,1.0
20140819,2,1225.0,1.0
20140819,3,1290.0,1.0
20140820,2,1048.0,1.0
20140820,3,1105.0,1.0
20140821,2,715.0,1.0
20140821,3,757.0,1.0
20140822,2,622.0,1.0
20140822,3,651.0,1.0
20140825,2,624.0,1.0
20140825,3,644.0,1.0
20140826,2,617.0,1.0
20140826,3,625.0,1.0
20140827,2,574.0,1.0
20140827,3,575.0,1.0
20140828,2,541.0,1.0
20140828,3,541.0,1.0
20140829,2,497.0,1.0
20140829,3,497.0,1.0
20140901,2,477.0,1.0
20140901,3,477.0,1.0
20140902,2,442.0,1.0
20140902,3,442.0,1.0
20140903,2,416.0,1.0
20140903,3,416.0,1.0
20140904,2,392.0,1.0
20140904,3,392.0,1.0
20140905,2,369.0,1.0
20140905,3,369.0,1.0
20140909,2,9033.0,2.0
20140909,3,10245.0,2.0
20140910,2,9183.0,2.0
20140910,3,10345.0,2.0
20140911,2,9229.0,2.0
20140911,3,10385.0,2.0
20140912,2,8944.0,2.0
20140912,3,10123.0,2.0
20140915,2,8913.0,1.0
20140915,3,10426.0,1.0
20140916,2,8991.0,1.0
20140916,3,10664.0,1.0
20140917,2,8184.0,1.0
20140917,3,9724.0,1.0
20140918,2,9080.0,1.0
20140918,3,10786.0,1.0
20140919,2,9389.0,1.0
20140919,3,11104.0,1.0
20140922,2,9596.0,1.0
20140922,3,11330.0,1.0
20140923,2,8814.0,1.0
20140923,3,10487.0,1.0
20140924,2,9011.0,1.0
20140924,3,10492.0,1.0
20140925,2,8955.0,1.0
20140925,3,10482.0,1.0
20140926,2,8738.0,1.0
20140926,3,10108.0,1.0
20140929,2,8567.0,1.0
20140929,3,9924.0,1.0
20140930,2,8479.0,1.0
20140930,3,9956.0,1.0
20141008,2,8252.0,1.0
20141008,3,9870.0,1.0
20141009,2,8092.0,1.0
20141009,3,9825.0,1.0
20141010,2,8085.0,1.0
20141010,3,9814.0,1.0
20141013,2,8244.0,1.0
20141013,3,10107.0,1.0
20141014,2,8237.0,1.0
20141014,3,10183.0,1.0
20141015,2,8468.0,1.0
20141015,3,10114.0,1.0
20141016,2,8541.0,1.0
20141016,3,10209.0,1.0
20141017,2,8566.0,1.0
20141017,3,10317.0,1.0
20141020,2,8684.0,1.0
20141020,3,10374.0,1.0
20141021,2,8799.0,1.0
20141021,3,10097.0,1.0
20141022,2,9120.0,1.0
20141022,3,10361.0,1.0
20141023,2,9036.0,1.0
20141023,3,10387.0,1.0
20141024,2,8766.0,1.0
20141024,3,10314.0,1.0
20141027,2,8540.0,1.0
20141027,3,9996.0,1.0
20141028,2,8498.0,1.0
20141028,3,10179.0,1.0
20141029,2,8380.0,1.0
20141029,3,9815.0,1.0
20141030,2,7484.0,1.0
20141030,3,8481.0,1.0
20141031,2,6982.0,1.0
20141031,3,7908.0,1.0
20141103,2,5954.0,1.0
20141103,3,6824.0,1.0
20141104,2,5179.0,1.0
20141104,3,5948.0,1.0
20141105,2,12789.0,2.0
20141105,3,14292.0,2.0
20141106,2,13475.0,2.0
20141106,3,15051.0,2.0
20141107,2,13276.0,2.0
20141107,3,15362.0,2.0
20141110,2,13202.0,2.0
20141110,3,15412.0,2.0
20141111,2,12986.0,2.0
20141111,3,15023.0,2.0
20141112,2,13463.0,2.0
20141112,3,15701.0,2.0
20141113,2,14279.0,2.0
20141113,3,16794.0,2.0
20141114,2,15682.0,2.0
20141114,3,17899.0,2.0
20141117,2,16014.0,2.0
20141117,3,18218.0,2.0
20141118,2,16269.0,2.0
20141118,3,18980.0,2.0
20141119,2,16138.0,2.0
20141119,3,18735.0,2.0
20141120,2,16103.0,2.0
20141120,3,18738.0,2.0
20141121,2,15658.0,2.0
20141121,3,18848.0,2.0
20141124,2,14459.0,2.0
20141124,3,17335.0,2.0
20141125,2,13771.0,2.0
20141125,3,16276.0,2.0
20141126,2,14419.0,2.0
20141126,3,17201.0,2.0
20141127,2,14372.0,2.0
20141127,3,17377.0,2.0
20141128,2,14255.0,2.0
20141128,3,17411.0,2.0
20141201,2,14477.0,2.0
20141201,3,18214.0,2.0
20141202,2,15325.0,2.0
20141202,3,18784.0,2.0
20141203,2,15587.0,2.0
20141203,3,19475.0,2.0
20141204,2,15621.0,2.0
20141204,3,19433.0,2.0
20141205,2,16200.0,2.0
20141205,3,20434.0,2.0
20141208,2,17086.0,2.0
20141208,3,22156.0,2.0
20141209,2,17531.0,2.0
20141209,3,22477.0,2.0
20141210,2,16768.0,2.0
20141210,3,21458.0,2.0
20141211,2,17505.0,2.0
20141211,3,21583.0,2.0
20141212,2,17037.0,2.0
20141212,3,21417.0,2.0
20141215,2,16877.0,1.0
20141215,3,21394.0,1.0
20141216,2,17059.0,1.0
20141216,3,21330.0,1.0
20141217,2,17574.0,1.0
20141217,3,21644.0,1.0
20141218,2,17462.0,1.0
20141218,3,21303.0,1.0
20141219,2,16570.0,1.0
20141219,3,20544.0,1.0
20141222,2,16357.0,1.0
20141222,3,20033.0,1.0
20141223,2,16347.0,1.0
20141223,3,20265.0,1.0
20141224,2,15647.0,1.0
20141224,3,19341.0,1.0
20141225,2,15653.0,1.0
20141225,3,19277.0,1.0
20141226,2,15479.0,1.0
20141226,3,19361.0,1.0
20141229,2,15217.0,1.0
20141229,3,19058.0,1.0
20141230,2,15314.0,1.0
20141230,3,18758.0,1.0
20141231,2,14853.0,1.0
20141231,3,18390.0,1.0
20150105,2,14483.0,1.0
20150105,3,17918.0,1.0
20150106,2,14130.0,1.0
20150106,3,17558.0,1.0
20150107,2,14211.0,1.0
20150107,3,17615.0,1.0
20150108,2,14381.0,1.0
20150108,3,17910.0,1.0
20150109,2,14346.0,1.0
20150109,3,17721.0,1.0
20150112,2,14380.0,1.0
20150112,3,17807.0,1.0
20150113,2,14445.0,1.0
20150113,3,17997.0,1.0
20150114,2,14507.0,1.0
20150114,3,17724.0,1.0
20150115,2,14361.0,1.0
20150115,3,17450.0,1.0
20150116,2,14324.0,1.0
20150116,3,17505.0,1.0
20150119,2,13696.0,1.0
20150119,3,16621.0,1.0
20150120,2,13898.0,1.0
20150120,3,16949.0,1.0
20150121,2,13661.0,1.0
20150121,3,16640.0,1.0
20150122,2,13412.0,1.0
20150122,3,16635.0,1.0
20150123,2,13231.0,1.0
20150123,3,16183.0,1.0
20150126,2,12752.0,1.0
20150126,3,15739.0,1.0
20150127,2,12525.0,1.0
20150127,3,15280.0,1.0
20150128,2,11971.0,1.0
20150128,3,14722.0,1.0
20150129,2,11656.0,1.0
20150129,3,14304.0,1.0
20150130,2,19789.0,2.0
20150130,3,23835.0,2.0
20150202,2,20081.0,2.0
20150202,3,24498.0,2.0
20150203,2,20289.0,2.0
20150203,3,24934.0,2.0
20150204,2,20545.0,2.0
20150204,3,25053.0,2.0
20150205,2,20765.0,2.0
20150205,3,24737.0,2.0
20150206,2,20832.0,2.0
20150206,3,25165.0,2.0
20150209,2,21336.0,2.0
20150209,3,25716.0,2.0
20150210,2,22933.0,2.0
20150210,3,27352.0,2.0
20150211,2,23075.0,2.0
20150211,3,28703.0,2.0
20150212,2,23087.0,2.0
20150212,3,29053.0,2.0
20150213,2,22707.0,2.0
20150213,3,28747.0,2.0
20150216,2,22694.0,2.0
20150216,3,28633.0,2.0
20150217,2,22065.0,2.0
20150217,3,28438.0,2.0
20150225,2,23203.0,2.0
20150225,3,29498.0,2.0
20150226,2,23848.0,2.0
20150226,3,29829.0,2.0
20150227,2,24212.0,2.0
20150227,3,30265.0,2.0
20150302,2,24527.0,2.0
20150302,3,30118.0,2.0
20150303,2,25004.0,2.0
20150303,3,30946.0,2.0
20150304,2,25916.0,2.0
20150304,3,32026.0,2.0
20150305,2,26798.0,2.0
20150305,3,32708.0,2.0
20150306,2,27107.0,2.0
20150306,3,32905.0,2.0
20150309,2,27167.0,2.0
20150309,3,32330.0,2.0
20150310,2,27266.0,2.0
20150310,3,32805.0,2.0
20150311,2,27073.0,2.0
20150311,3,33189.0,2.0
20150312,2,28016.0,2.0
20150312,3,34353.0,2.0
20150313,2,27943.0,2.0
20150313,3,35262.0,2.0
20150316,2,28738.0,1.0
20150316,3,35531.0,1.0
20150317,2,28513.0,1.0
20150317,3,36563.0,1.0
20150318,2,28932.0,1.0
20150318,3,36297.0,1.0
20150319,2,28669.0,1.0
20150319,3,36493.0,1.0
20150320,2,27722.0,1.0
20150320,3,35634.0,1.0
20150323,2,27324.0,1.0
20150323,3,35100.0,1.0
20150324,2,27215.0,1.0
20150324,3,34646.0,1.0
20150325,2,27176.0,1.0
20150325,3,35167.0,1.0
20150326,2,27460.0,1.0
20150326,3,34346.0,1.0
20150327,2,28441.0,1.0
20150327,3,35001.0,1.0
20150330,2,28072.0,1.0
20150330,3,34885.0,1.0
20150331,2,28454.0,1.0
20150331,3,35120.0,1.0
20150401,2,27782.0,1.0
20150401,3,34549.0,1.0
20150402,2,27227.0,1.0
20150402,3,33560.0,1.0
20150403,2,26773.0,1.0
20150403,3,32290.0,1.0
20150407,2,26984.0,1.0
20150407,3,32029.0,1.0
20150408,2,27612.0,1.0
20150408,3,32000.0,1.0
20150409,2,27960.0,1.0
20150409,3,32456.0,1.0
20150410,2,28661.0,1.0
20150410,3,33186.0,1.0
20150413,2,28320.0,1.0
20150413,3,34195.0,1.0
20150414,2,28324.0,1.0
20150414,3,34077.0,1.0
20150415,2,28190.0,1.0
20150415,3,35014.0,1.0
20150416,2,27898.0,1.0
20150416,3,35509.0,1.0
20150417,2,27866.0,1.0
20150417,3,36034.0,1.0
20150420,2,27376.0,1.0
20150420,3,35384.0,1.0
20150421,2,26883.0,1.0
20150421,3,34511.0,1.0
20150422,2,27228.0,1.0
20150422,3,35126.0,1.0
20150423,2,27304.0,1.0
20150423,3,35134.0,1.0
20150424,2,27562.0,1.0
20150424,3,35403.0,1.0
20150427,2,28187.0,1.0
20150427,3,35872.0,1.0
20150428,2,28206.0,1.0
20150428,3,35747.0,1.0
20150429,2,28359.0,1.0
20150429,3,36196.0,1.0
20150430,2,28120.0,1.0
20150430,3,36032.0,1.0
20150504,2,27574.0,1.0
20150504,3,35372.0,1.0
20150505,2,26499.0,1.0
