trade_dt,fs_info_type,positions,num_cont
20161202,2,20724.0,2.0
20161202,3,20271.0,2.0
20161205,2,22071.0,2.0
20161205,3,21226.0,2.0
20161206,2,23213.0,2.0
20161206,3,22408.0,2.0
20161207,2,23680.0,2.0
20161207,3,22717.0,2.0
20161208,2,23715.0,2.0
20161208,3,22922.0,2.0
20161209,2,23128.0,2.0
20161209,3,22183.0,2.0
20161212,2,22274.0,1.0
20161212,3,21424.0,1.0
20161213,2,22658.0,1.0
20161213,3,22315.0,1.0
20161214,2,23131.0,1.0
20161214,3,22864.0,1.0
20161215,2,21886.0,1.0
20161215,3,21586.0,1.0
20161216,2,21011.0,1.0
20161216,3,20050.0,1.0
20161219,2,20471.0,1.0
20161219,3,19301.0,1.0
20161220,2,21763.0,1.0
20161220,3,20807.0,1.0
20161221,2,18409.0,1.0
20161221,3,17653.0,1.0
20161222,2,16693.0,1.0
20161222,3,16257.0,1.0
20161223,2,16828.0,1.0
20161223,3,15937.0,1.0
20161226,2,16561.0,1.0
20161226,3,15797.0,1.0
20161227,2,16415.0,1.0
20161227,3,15165.0,1.0
20161228,2,14962.0,1.0
20161228,3,13979.0,1.0
20161229,2,13773.0,1.0
20161229,3,13366.0,1.0
20161230,2,13273.0,1.0
20161230,3,12810.0,1.0
20170103,2,12822.0,1.0
20170103,3,12361.0,1.0
20170104,2,12415.0,1.0
20170104,3,11844.0,1.0
20170105,2,11836.0,1.0
20170105,3,11555.0,1.0
20170106,2,11847.0,1.0
20170106,3,11245.0,1.0
20170109,2,11186.0,1.0
20170109,3,10802.0,1.0
20170110,2,10189.0,1.0
20170110,3,9705.0,1.0
20170111,2,9532.0,1.0
20170111,3,8985.0,1.0
20170112,2,8976.0,1.0
20170112,3,8496.0,1.0
20170113,2,8431.0,1.0
20170113,3,7841.0,1.0
20170116,2,8798.0,1.0
20170116,3,8011.0,1.0
20170117,2,8538.0,1.0
20170117,3,7855.0,1.0
20170118,2,8224.0,1.0
20170118,3,7617.0,1.0
20170119,2,8038.0,1.0
20170119,3,7661.0,1.0
20170120,2,8028.0,1.0
20170120,3,7616.0,1.0
20170123,2,7508.0,1.0
20170123,3,7160.0,1.0
20170124,2,7104.0,1.0
20170124,3,6775.0,1.0
20170125,2,6824.0,1.0
20170125,3,6341.0,1.0
20170126,2,16401.0,2.0
20170126,3,15499.0,2.0
20170203,2,17166.0,2.0
20170203,3,16205.0,2.0
20170206,2,17238.0,2.0
20170206,3,16201.0,2.0
20170207,2,16577.0,2.0
20170207,3,15474.0,2.0
20170208,2,15978.0,2.0
20170208,3,15051.0,2.0
20170209,2,15430.0,2.0
20170209,3,14476.0,2.0
20170210,2,15099.0,2.0
20170210,3,13930.0,2.0
20170213,2,14761.0,2.0
20170213,3,13873.0,2.0
20170214,2,15299.0,2.0
20170214,3,13840.0,2.0
20170215,2,15892.0,2.0
20170215,3,14181.0,2.0
20170216,2,15110.0,2.0
20170216,3,13980.0,2.0
20170217,2,14029.0,2.0
20170217,3,13013.0,2.0
20170220,2,12852.0,2.0
20170220,3,12479.0,2.0
20170221,2,12570.0,2.0
20170221,3,12383.0,2.0
20170222,2,12635.0,2.0
20170222,3,12533.0,2.0
20170223,2,12556.0,2.0
20170223,3,12490.0,2.0
20170224,2,12957.0,2.0
20170224,3,12726.0,2.0
20170227,2,13639.0,2.0
20170227,3,13058.0,2.0
20170228,2,13690.0,2.0
20170228,3,13486.0,2.0
20170301,2,13718.0,2.0
20170301,3,12971.0,2.0
20170302,2,14230.0,2.0
20170302,3,13858.0,2.0
20170303,2,15168.0,2.0
20170303,3,14779.0,2.0
20170306,2,15291.0,2.0
20170306,3,14829.0,2.0
20170307,2,14723.0,2.0
20170307,3,14325.0,2.0
20170308,2,15336.0,2.0
20170308,3,14333.0,2.0
20170309,2,15134.0,2.0
20170309,3,14468.0,2.0
20170310,2,14987.0,2.0
20170310,3,14318.0,2.0
20170313,2,14159.0,1.0
20170313,3,13837.0,1.0
20170314,2,13125.0,1.0
20170314,3,12706.0,1.0
20170315,2,12534.0,1.0
20170315,3,12227.0,1.0
20170316,2,11064.0,1.0
20170316,3,11053.0,1.0
20170317,2,11099.0,1.0
20170317,3,11086.0,1.0
20170320,2,11481.0,1.0
20170320,3,11542.0,1.0
20170321,2,11553.0,1.0
20170321,3,11639.0,1.0
20170322,2,12338.0,1.0
20170322,3,11881.0,1.0
20170323,2,12465.0,1.0
20170323,3,12316.0,1.0
20170324,2,14063.0,1.0
20170324,3,14085.0,1.0
20170327,2,14635.0,1.0
20170327,3,14671.0,1.0
20170328,2,14721.0,1.0
20170328,3,14847.0,1.0
20170329,2,14749.0,1.0
20170329,3,14993.0,1.0
20170330,2,14649.0,1.0
20170330,3,14569.0,1.0
20170331,2,14631.0,1.0
20170331,3,14462.0,1.0
20170405,2,14402.0,1.0
20170405,3,14532.0,1.0
20170406,2,14042.0,1.0
20170406,3,14350.0,1.0
20170407,2,14105.0,1.0
20170407,3,14186.0,1.0
20170410,2,14328.0,1.0
20170410,3,14321.0,1.0
20170411,2,14497.0,1.0
20170411,3,14481.0,1.0
20170412,2,16188.0,1.0
20170412,3,15887.0,1.0
20170413,2,17260.0,1.0
20170413,3,16903.0,1.0
20170414,2,17851.0,1.0
20170414,3,17362.0,1.0
20170417,2,18385.0,1.0
20170417,3,17909.0,1.0
20170418,2,17877.0,1.0
20170418,3,17400.0,1.0
20170419,2,18025.0,1.0
20170419,3,17664.0,1.0
20170420,2,18188.0,1.0
20170420,3,17747.0,1.0
20170421,2,18745.0,1.0
20170421,3,18096.0,1.0
20170424,2,19863.0,1.0
20170424,3,19138.0,1.0
20170425,2,18871.0,1.0
20170425,3,18542.0,1.0
20170426,2,19501.0,1.0
20170426,3,18897.0,1.0
20170427,2,19831.0,1.0
20170427,3,19455.0,1.0
20170428,2,20074.0,1.0
20170428,3,19353.0,1.0
20170502,2,19765.0,1.0
20170502,3,18595.0,1.0
20170503,2,19603.0,1.0
20170503,3,18422.0,1.0
20170504,2,19421.0,1.0
20170504,3,18149.0,1.0
20170505,2,18209.0,1.0
20170505,3,16968.0,1.0
20170508,2,16768.0,1.0
20170508,3,15469.0,1.0
20170509,2,26057.0,2.0
20170509,3,25255.0,2.0
20170510,2,30938.0,2.0
20170510,3,29795.0,2.0
20170511,2,33088.0,2.0
20170511,3,32276.0,2.0
20170512,2,32996.0,2.0
20170512,3,31644.0,2.0
20170515,2,33621.0,2.0
20170515,3,32125.0,2.0
20170516,2,31955.0,2.0
20170516,3,30330.0,2.0
20170517,2,31958.0,2.0
20170517,3,30370.0,2.0
20170518,2,31786.0,2.0
20170518,3,30709.0,2.0
20170519,2,31971.0,2.0
20170519,3,30738.0,2.0
20170522,2,32351.0,2.0
20170522,3,30969.0,2.0
20170523,2,32486.0,2.0
20170523,3,31579.0,2.0
20170524,2,31450.0,2.0
20170524,3,31882.0,2.0
20170525,2,30355.0,2.0
20170525,3,30922.0,2.0
20170526,2,29557.0,2.0
20170526,3,29905.0,2.0
20170531,2,29848.0,2.0
20170531,3,30415.0,2.0
20170601,2,29727.0,2.0
20170601,3,30580.0,2.0
20170602,2,29522.0,2.0
20170602,3,30301.0,2.0
20170605,2,30400.0,2.0
20170605,3,30810.0,2.0
20170606,2,30623.0,2.0
20170606,3,30760.0,2.0
20170607,2,32279.0,2.0
20170607,3,31255.0,2.0
20170608,2,32807.0,2.0
20170608,3,31961.0,2.0
20170609,2,33305.0,2.0
20170609,3,32238.0,2.0
20170612,2,34177.0,1.0
20170612,3,33423.0,1.0
20170613,2,35119.0,1.0
20170613,3,34262.0,1.0
20170614,2,38845.0,1.0
20170614,3,38027.0,1.0
20170615,2,39417.0,1.0
20170615,3,38562.0,1.0
20170616,2,39838.0,1.0
20170616,3,39338.0,1.0
20170619,2,41348.0,1.0
20170619,3,41018.0,1.0
20170620,2,41466.0,1.0
20170620,3,41318.0,1.0
20170621,2,42124.0,1.0
20170621,3,42523.0,1.0
20170622,2,42969.0,1.0
20170622,3,42732.0,1.0
20170623,2,43574.0,1.0
20170623,3,43529.0,1.0
20170626,2,42475.0,1.0
20170626,3,43388.0,1.0
20170627,2,43241.0,1.0
20170627,3,43495.0,1.0
20170628,2,43501.0,1.0
20170628,3,43856.0,1.0
20170629,2,43905.0,1.0
20170629,3,43640.0,1.0
20170630,2,43894.0,1.0
20170630,3,43627.0,1.0
20170703,2,44305.0,1.0
20170703,3,43874.0,1.0
20170704,2,44405.0,1.0
20170704,3,44193.0,1.0
20170705,2,44690.0,1.0
20170705,3,44344.0,1.0
20170706,2,44890.0,1.0
20170706,3,45090.0,1.0
20170707,2,45499.0,1.0
20170707,3,45560.0,1.0
20170710,2,45112.0,1.0
20170710,3,45582.0,1.0
20170711,2,46250.0,1.0
20170711,3,46949.0,1.0
20170712,2,46361.0,1.0
20170712,3,47539.0,1.0
20170713,2,46172.0,1.0
20170713,3,46730.0,1.0
20170714,2,45397.0,1.0
20170714,3,46358.0,1.0
20170717,2,43713.0,1.0
20170717,3,44953.0,1.0
20170718,2,53132.0,2.0
20170718,3,54379.0,2.0
20170719,2,53544.0,2.0
20170719,3,54299.0,2.0
20170720,2,53622.0,2.0
20170720,3,54971.0,2.0
20170721,2,53929.0,2.0
20170721,3,54948.0,2.0
20170724,2,53705.0,2.0
20170724,3,55058.0,2.0
20170725,2,53866.0,2.0
20170725,3,54683.0,2.0
20170726,2,54479.0,2.0
20170726,3,54983.0,2.0
20170727,2,53808.0,2.0
20170727,3,54437.0,2.0
20170728,2,53664.0,2.0
20170728,3,54246.0,2.0
20170731,2,52771.0,2.0
20170731,3,53572.0,2.0
20170801,2,51304.0,2.0
20170801,3,51531.0,2.0
20170802,2,49611.0,2.0
20170802,3,50643.0,2.0
20170803,2,48205.0,2.0
20170803,3,49571.0,2.0
20170804,2,46921.0,2.0
20170804,3,48629.0,2.0
20170807,2,46585.0,2.0
20170807,3,47767.0,2.0
20170808,2,45439.0,2.0
20170808,3,47056.0,2.0
20170809,2,43656.0,2.0
20170809,3,45161.0,2.0
20170810,2,42136.0,2.0
20170810,3,43793.0,2.0
20170811,2,41440.0,2.0
20170811,3,43460.0,2.0
20170814,2,40674.0,2.0
20170814,3,43318.0,2.0
20170815,2,39056.0,2.0
20170815,3,41588.0,2.0
20170816,2,37887.0,2.0
20170816,3,40778.0,2.0
20170817,2,37921.0,2.0
20170817,3,40981.0,2.0
20170818,2,37035.0,2.0
20170818,3,40843.0,2.0
20170821,2,37018.0,2.0
20170821,3,41259.0,2.0
20170822,2,37677.0,2.0
20170822,3,41634.0,2.0
20170823,2,38000.0,2.0
20170823,3,42181.0,2.0
20170824,2,38562.0,2.0
20170824,3,42662.0,2.0
20170825,2,38386.0,2.0
20170825,3,42357.0,2.0
20170828,2,38356.0,2.0
20170828,3,41755.0,2.0
20170829,2,38976.0,2.0
20170829,3,42284.0,2.0
20170830,2,38632.0,2.0
20170830,3,41961.0,2.0
20170831,2,39508.0,2.0
20170831,3,42534.0,2.0
20170901,2,39695.0,2.0
20170901,3,42086.0,2.0
20170904,2,40112.0,2.0
20170904,3,42544.0,2.0
20170905,2,40208.0,2.0
20170905,3,42512.0,2.0
20170906,2,40061.0,2.0
20170906,3,42566.0,2.0
20170907,2,39863.0,2.0
20170907,3,42817.0,2.0
20170908,2,40122.0,2.0
20170908,3,42435.0,2.0
20170911,2,41305.0,1.0
20170911,3,43923.0,1.0
20170912,2,42979.0,1.0
20170912,3,45406.0,1.0
20170913,2,45583.0,1.0
20170913,3,48527.0,1.0
20170914,2,46628.0,1.0
20170914,3,50051.0,1.0
20170915,2,47746.0,1.0
20170915,3,50676.0,1.0
20170918,2,51913.0,1.0
20170918,3,53627.0,1.0
20170919,2,52009.0,1.0
20170919,3,54476.0,1.0
20170920,2,52537.0,1.0
20170920,3,56204.0,1.0
20170921,2,52241.0,1.0
20170921,3,56057.0,1.0
20170922,2,52475.0,1.0
20170922,3,56422.0,1.0
20170925,2,52963.0,1.0
20170925,3,56695.0,1.0
20170926,2,53005.0,1.0
20170926,3,56698.0,1.0
20170927,2,53247.0,1.0
20170927,3,56490.0,1.0
20170928,2,54211.0,1.0
20170928,3,56787.0,1.0
20170929,2,53875.0,1.0
20170929,3,56527.0,1.0
20171009,2,54547.0,1.0
20171009,3,56674.0,1.0
20171010,2,54078.0,1.0
20171010,3,56834.0,1.0
20171011,2,54248.0,1.0
20171011,3,56560.0,1.0
20171012,2,55086.0,1.0
20171012,3,56870.0,1.0
20171013,2,55753.0,1.0
20171013,3,57311.0,1.0
20171016,2,54927.0,1.0
20171016,3,57275.0,1.0
20171017,2,53871.0,1.0
20171017,3,56026.0,1.0
20171018,2,54635.0,1.0
20171018,3,57501.0,1.0
20171019,2,54724.0,1.0
20171019,3,56440.0,1.0
20171020,2,55417.0,1.0
20171020,3,57583.0,1.0
20171023,2,54961.0,1.0
20171023,3,57554.0,1.0
20171024,2,54446.0,1.0
20171024,3,57375.0,1.0
20171025,2,55524.0,1.0
20171025,3,57835.0,1.0
20171026,2,53686.0,1.0
20171026,3,56584.0,1.0
20171027,2,52193.0,1.0
20171027,3,55379.0,1.0
20171030,2,49646.0,1.0
20171030,3,52301.0,1.0
20171031,2,47009.0,1.0
20171031,3,50149.0,1.0
20171101,2,54581.0,2.0
20171101,3,58057.0,2.0
20171102,2,53991.0,2.0
20171102,3,57510.0,2.0
20171103,2,54234.0,2.0
20171103,3,56894.0,2.0
20171106,2,54985.0,2.0
20171106,3,56571.0,2.0
20171107,2,54183.0,2.0
20171107,3,56074.0,2.0
20171108,2,52319.0,2.0
20171108,3,53565.0,2.0
20171109,2,50320.0,2.0
20171109,3,52092.0,2.0
20171110,2,49873.0,2.0
20171110,3,50786.0,2.0
20171113,2,49455.0,2.0
20171113,3,48709.0,2.0
20171114,2,47940.0,2.0
20171114,3,46691.0,2.0
20171115,2,48927.0,2.0
20171115,3,46813.0,2.0
20171116,2,48225.0,2.0
20171116,3,46074.0,2.0
20171117,2,46913.0,2.0
20171117,3,45091.0,2.0
20171120,2,45895.0,2.0
20171120,3,43860.0,2.0
20171121,2,44098.0,2.0
20171121,3,42937.0,2.0
20171122,2,43511.0,2.0
20171122,3,42090.0,2.0
20171123,2,42910.0,2.0
20171123,3,41288.0,2.0
20171124,2,42709.0,2.0
20171124,3,41649.0,2.0
20171127,2,43435.0,2.0
20171127,3,42532.0,2.0
20171128,2,43943.0,2.0
20171128,3,43495.0,2.0
20171129,2,43492.0,2.0
20171129,3,43364.0,2.0
20171130,2,43641.0,2.0
20171130,3,43599.0,2.0
20171201,2,43476.0,2.0
20171201,3,43219.0,2.0
20171204,2,42414.0,2.0
20171204,3,42258.0,2.0
20171205,2,41736.0,2.0
20171205,3,41383.0,2.0
20171206,2,40982.0,2.0
20171206,3,40855.0,2.0
20171207,2,40731.0,2.0
20171207,3,40666.0,2.0
20171208,2,41039.0,2.0
20171208,3,40267.0,2.0
20171211,2,40732.0,1.0
20171211,3,39983.0,1.0
20171212,2,40898.0,1.0
20171212,3,39887.0,1.0
20171213,2,41634.0,1.0
20171213,3,40967.0,1.0
20171214,2,41470.0,1.0
20171214,3,40982.0,1.0
20171215,2,41694.0,1.0
20171215,3,41514.0,1.0
20171218,2,41804.0,1.0
20171218,3,42115.0,1.0
20171219,2,41528.0,1.0
20171219,3,41938.0,1.0
20171220,2,42004.0,1.0
20171220,3,42278.0,1.0
20171221,2,41981.0,1.0
20171221,3,42312.0,1.0
20171222,2,42330.0,1.0
20171222,3,42642.0,1.0
20171225,2,42100.0,1.0
20171225,3,42425.0,1.0
20171226,2,41960.0,1.0
20171226,3,42346.0,1.0
20171227,2,42230.0,1.0
20171227,3,42601.0,1.0
20171228,2,42039.0,1.0
20171228,3,42554.0,1.0
20171229,2,42268.0,1.0
20171229,3,43058.0,1.0
20180102,2,42375.0,1.0
20180102,3,42469.0,1.0
20180103,2,42744.0,1.0
20180103,3,42693.0,1.0
20180104,2,42329.0,1.0
20180104,3,41836.0,1.0
20180105,2,41726.0,1.0
20180105,3,41273.0,1.0
20180108,2,41387.0,1.0
20180108,3,40986.0,1.0
20180109,2,40575.0,1.0
20180109,3,40264.0,1.0
20180110,2,39784.0,1.0
20180110,3,39854.0,1.0
20180111,2,38095.0,1.0
20180111,3,38315.0,1.0
20180112,2,37120.0,1.0
20180112,3,37232.0,1.0
20180115,2,37392.0,1.0
20180115,3,36961.0,1.0
20180116,2,36798.0,1.0
20180116,3,36053.0,1.0
20180117,2,37160.0,1.0
20180117,3,36714.0,1.0
20180118,2,36961.0,1.0
20180118,3,36463.0,1.0
20180119,2,35348.0,1.0
20180119,3,35098.0,1.0
20180122,2,34683.0,1.0
20180122,3,34321.0,1.0
20180123,2,33721.0,1.0
20180123,3,33105.0,1.0
20180124,2,31679.0,1.0
20180124,3,31184.0,1.0
20180125,2,29628.0,1.0
20180125,3,29152.0,1.0
20180126,2,28244.0,1.0
20180126,3,27670.0,1.0
20180129,2,27299.0,1.0
20180129,3,26694.0,1.0
20180130,2,26286.0,1.0
20180130,3,25722.0,1.0
20180131,2,24935.0,1.0
20180131,3,24562.0,1.0
20180201,2,21231.0,1.0
20180201,3,21128.0,1.0
20180202,2,20207.0,1.0
20180202,3,20270.0,1.0
20180205,2,18925.0,1.0
20180205,3,18803.0,1.0
20180206,2,17094.0,1.0
20180206,3,16957.0,1.0
20180207,2,25156.0,2.0
20180207,3,24853.0,2.0
20180208,2,24048.0,2.0
20180208,3,23723.0,2.0
20180209,2,22778.0,2.0
20180209,3,22955.0,2.0
20180212,2,21390.0,2.0
20180212,3,21529.0,2.0
20180213,2,20070.0,2.0
20180213,3,20194.0,2.0
20180214,2,19636.0,2.0
20180214,3,19783.0,2.0
20180222,2,19716.0,2.0
20180222,3,19736.0,2.0
20180223,2,19370.0,2.0
20180223,3,19461.0,2.0
20180226,2,18852.0,2.0
20180226,3,19142.0,2.0
20180227,2,17868.0,2.0
20180227,3,18182.0,2.0
20180228,2,17923.0,2.0
20180228,3,18081.0,2.0
20180301,2,17684.0,2.0
20180301,3,17815.0,2.0
20180302,2,17604.0,2.0
20180302,3,18298.0,2.0
20180305,2,17114.0,2.0
20180305,3,17857.0,2.0
20180306,2,17296.0,2.0
20180306,3,18286.0,2.0
20180307,2,17079.0,2.0
20180307,3,18019.0,2.0
20180308,2,17183.0,2.0
20180308,3,18170.0,2.0
20180309,2,16021.0,2.0
20180309,3,17100.0,2.0
20180312,2,15967.0,1.0
20180312,3,17127.0,1.0
20180313,2,15914.0,1.0
20180313,3,16906.0,1.0
20180314,2,15933.0,1.0
20180314,3,16549.0,1.0
20180315,2,16038.0,1.0
20180315,3,16812.0,1.0
20180316,2,15782.0,1.0
20180316,3,16570.0,1.0
20180319,2,15663.0,1.0
20180319,3,16548.0,1.0
20180320,2,16605.0,1.0
20180320,3,17564.0,1.0
20180321,2,16986.0,1.0
20180321,3,18109.0,1.0
20180322,2,16817.0,1.0
20180322,3,17966.0,1.0
20180323,2,16386.0,1.0
20180323,3,17713.0,1.0
20180326,2,16461.0,1.0
20180326,3,17907.0,1.0
20180327,2,16644.0,1.0
20180327,3,18387.0,1.0
20180328,2,16934.0,1.0
20180328,3,18518.0,1.0
20180329,2,16924.0,1.0
20180329,3,18471.0,1.0
20180330,2,16752.0,1.0
20180330,3,17947.0,1.0
20180402,2,16325.0,1.0
20180402,3,17714.0,1.0
20180403,2,16742.0,1.0
20180403,3,17979.0,1.0
20180404,2,17045.0,1.0
20180404,3,18209.0,1.0
20180409,2,17191.0,1.0
20180409,3,18662.0,1.0
20180410,2,17081.0,1.0
20180410,3,18432.0,1.0
20180411,2,16773.0,1.0
20180411,3,18284.0,1.0
20180412,2,16617.0,1.0
20180412,3,18314.0,1.0
20180413,2,15825.0,1.0
20180413,3,17658.0,1.0
20180416,2,16106.0,1.0
20180416,3,18663.0,1.0
20180417,2,16912.0,1.0
20180417,3,19188.0,1.0
20180418,2,15935.0,1.0
20180418,3,17796.0,1.0
20180419,2,15822.0,1.0
20180419,3,17761.0,1.0
20180420,2,15976.0,1.0
20180420,3,17728.0,1.0
20180423,2,15891.0,1.0
20180423,3,17590.0,1.0
20180424,2,16343.0,1.0
20180424,3,18115.0,1.0
20180425,2,16821.0,1.0
20180425,3,18393.0,1.0
20180426,2,16705.0,1.0
20180426,3,18127.0,1.0
20180427,2,15754.0,1.0
20180427,3,16689.0,1.0
20180502,2,15420.0,1.0
20180502,3,16101.0,1.0
20180503,2,15020.0,1.0
20180503,3,15464.0,1.0
20180504,2,14377.0,1.0
20180504,3,14654.0,1.0
20180507,2,13435.0,1.0
20180507,3,13663.0,1.0
20180508,2,12428.0,1.0
20180508,3,12263.0,1.0
20180509,2,11576.0,1.0
20180509,3,11378.0,1.0
20180510,2,11155.0,1.0
20180510,3,11000.0,1.0
20180511,2,9449.0,1.0
20180511,3,9453.0,1.0
20180514,2,9009.0,1.0
20180514,3,8890.0,1.0
20180515,2,7766.0,1.0
20180515,3,7689.0,1.0
20180516,2,15746.0,2.0
20180516,3,15593.0,2.0
20180517,2,14897.0,2.0
20180517,3,14705.0,2.0
20180518,2,14373.0,2.0
20180518,3,14195.0,2.0
20180521,2,13668.0,2.0
20180521,3,13835.0,2.0
20180522,2,13645.0,2.0
20180522,3,13954.0,2.0
20180523,2,14345.0,2.0
20180523,3,14714.0,2.0
20180524,2,14267.0,2.0
20180524,3,14430.0,2.0
20180525,2,14235.0,2.0
20180525,3,14445.0,2.0
20180528,2,14068.0,2.0
20180528,3,14587.0,2.0
20180529,2,13932.0,2.0
20180529,3,14662.0,2.0
20180530,2,12763.0,2.0
20180530,3,13520.0,2.0
20180531,2,12466.0,2.0
20180531,3,13095.0,2.0
20180601,2,12609.0,2.0
20180601,3,13185.0,2.0
20180604,2,13464.0,2.0
20180604,3,13935.0,2.0
20180605,2,13636.0,2.0
20180605,3,14005.0,2.0
20180606,2,14041.0,2.0
20180606,3,14505.0,2.0
20180607,2,14440.0,2.0
20180607,3,14842.0,2.0
20180608,2,15155.0,2.0
20180608,3,15622.0,2.0
20180611,2,15333.0,1.0
20180611,3,15889.0,1.0
20180612,2,15360.0,1.0
20180612,3,15695.0,1.0
20180613,2,14936.0,1.0
20180613,3,15203.0,1.0
20180614,2,15383.0,1.0
20180614,3,15946.0,1.0
20180615,2,15627.0,1.0
20180615,3,16364.0,1.0
20180619,2,16008.0,1.0
20180619,3,17228.0,1.0
20180620,2,15725.0,1.0
20180620,3,17538.0,1.0
20180621,2,15909.0,1.0
20180621,3,17843.0,1.0
20180622,2,16218.0,1.0
20180622,3,18325.0,1.0
20180625,2,16771.0,1.0
20180625,3,18578.0,1.0
20180626,2,16820.0,1.0
20180626,3,18711.0,1.0
20180627,2,17292.0,1.0
20180627,3,19103.0,1.0
20180628,2,17649.0,1.0
20180628,3,19327.0,1.0
20180629,2,18047.0,1.0
20180629,3,20015.0,1.0
20180702,2,17822.0,1.0
20180702,3,19596.0,1.0
20180703,2,17484.0,1.0
20180703,3,19142.0,1.0
20180704,2,16736.0,1.0
20180704,3,18616.0,1.0
20180705,2,16469.0,1.0
20180705,3,18224.0,1.0
