trade_dt,fs_info_type,positions,num_cont
20180706,2,16987.0,1.0
20180706,3,18322.0,1.0
20180709,2,16851.0,1.0
20180709,3,18119.0,1.0
20180710,2,16855.0,1.0
20180710,3,18172.0,1.0
20180711,2,16762.0,1.0
20180711,3,18452.0,1.0
20180712,2,16711.0,1.0
20180712,3,18237.0,1.0
20180713,2,17000.0,1.0
20180713,3,18525.0,1.0
20180716,2,17449.0,1.0
20180716,3,18693.0,1.0
20180717,2,17383.0,1.0
20180717,3,18622.0,1.0
20180718,2,17448.0,1.0
20180718,3,18745.0,1.0
20180719,2,18369.0,1.0
20180719,3,19760.0,1.0
20180720,2,17733.0,1.0
20180720,3,18878.0,1.0
20180723,2,17106.0,1.0
20180723,3,18132.0,1.0
20180724,2,16549.0,1.0
20180724,3,17414.0,1.0
20180725,2,16374.0,1.0
20180725,3,17312.0,1.0
20180726,2,16590.0,1.0
20180726,3,17324.0,1.0
20180727,2,16433.0,1.0
20180727,3,16964.0,1.0
20180730,2,16111.0,1.0
20180730,3,16691.0,1.0
20180731,2,15396.0,1.0
20180731,3,16160.0,1.0
20180801,2,15200.0,1.0
20180801,3,15946.0,1.0
20180802,2,14634.0,1.0
20180802,3,15100.0,1.0
20180803,2,13639.0,1.0
20180803,3,14202.0,1.0
20180806,2,12553.0,1.0
20180806,3,13109.0,1.0
20180807,2,12241.0,1.0
20180807,3,12508.0,1.0
20180808,2,12083.0,1.0
20180808,3,12202.0,1.0
20180809,2,11511.0,1.0
20180809,3,11495.0,1.0
20180810,2,20823.0,2.0
20180810,3,21291.0,2.0
20180813,2,21120.0,2.0
20180813,3,21506.0,2.0
20180814,2,20610.0,2.0
20180814,3,21085.0,2.0
20180815,2,20199.0,2.0
20180815,3,20616.0,2.0
20180816,2,19722.0,2.0
20180816,3,20114.0,2.0
20180817,2,18267.0,2.0
20180817,3,18333.0,2.0
20180820,2,17471.0,2.0
20180820,3,17771.0,2.0
20180821,2,17278.0,2.0
20180821,3,18028.0,2.0
20180822,2,16761.0,2.0
20180822,3,17415.0,2.0
20180823,2,16635.0,2.0
20180823,3,17354.0,2.0
20180824,2,17042.0,2.0
20180824,3,17534.0,2.0
20180827,2,16935.0,2.0
20180827,3,17280.0,2.0
20180828,2,16728.0,2.0
20180828,3,16973.0,2.0
20180829,2,16783.0,2.0
20180829,3,16978.0,2.0
20180830,2,15562.0,2.0
20180830,3,15796.0,2.0
20180831,2,15309.0,2.0
20180831,3,15498.0,2.0
20180903,2,15732.0,2.0
20180903,3,15648.0,2.0
20180904,2,15314.0,2.0
20180904,3,15221.0,2.0
20180905,2,16031.0,2.0
20180905,3,15655.0,2.0
20180906,2,16150.0,2.0
20180906,3,16051.0,2.0
20180907,2,16352.0,2.0
20180907,3,16220.0,2.0
20180910,2,16777.0,2.0
20180910,3,16224.0,2.0
20180911,2,16895.0,2.0
20180911,3,15869.0,2.0
20180912,2,17651.0,2.0
20180912,3,16945.0,2.0
20180913,2,17844.0,2.0
20180913,3,16806.0,2.0
20180914,2,16685.0,2.0
20180914,3,15697.0,2.0
20180917,2,17226.0,1.0
20180917,3,16100.0,1.0
20180918,2,17638.0,1.0
20180918,3,16319.0,1.0
20180919,2,17707.0,1.0
20180919,3,16746.0,1.0
20180920,2,18272.0,1.0
20180920,3,17232.0,1.0
20180921,2,18128.0,1.0
20180921,3,17080.0,1.0
20180925,2,18184.0,1.0
20180925,3,17179.0,1.0
20180926,2,18354.0,1.0
20180926,3,17568.0,1.0
20180927,2,17760.0,1.0
20180927,3,17307.0,1.0
20180928,2,17674.0,1.0
20180928,3,17216.0,1.0
20181008,2,17400.0,1.0
20181008,3,17217.0,1.0
20181009,2,16666.0,1.0
20181009,3,16448.0,1.0
20181010,2,16225.0,1.0
20181010,3,15834.0,1.0
20181011,2,15591.0,1.0
20181011,3,15804.0,1.0
20181012,2,15756.0,1.0
20181012,3,15892.0,1.0
20181015,2,15876.0,1.0
20181015,3,15783.0,1.0
20181016,2,16059.0,1.0
20181016,3,16091.0,1.0
20181017,2,15802.0,1.0
20181017,3,15577.0,1.0
20181018,2,15868.0,1.0
20181018,3,16142.0,1.0
20181019,2,15799.0,1.0
20181019,3,15984.0,1.0
20181022,2,15470.0,1.0
20181022,3,15837.0,1.0
20181023,2,15951.0,1.0
20181023,3,16563.0,1.0
20181024,2,15998.0,1.0
20181024,3,16551.0,1.0
20181025,2,16208.0,1.0
20181025,3,17118.0,1.0
20181026,2,16307.0,1.0
20181026,3,17151.0,1.0
20181029,2,15771.0,1.0
20181029,3,16850.0,1.0
20181030,2,15399.0,1.0
20181030,3,16261.0,1.0
20181031,2,15299.0,1.0
20181031,3,16204.0,1.0
20181101,2,15590.0,1.0
20181101,3,16296.0,1.0
20181102,2,15250.0,1.0
20181102,3,15758.0,1.0
20181105,2,14745.0,1.0
20181105,3,15001.0,1.0
20181106,2,13635.0,1.0
20181106,3,13723.0,1.0
20181107,2,12484.0,1.0
20181107,3,12730.0,1.0
20181108,2,11967.0,1.0
20181108,3,12032.0,1.0
20181109,2,11550.0,1.0
20181109,3,11660.0,1.0
20181112,2,10674.0,1.0
20181112,3,10832.0,1.0
20181113,2,10380.0,1.0
20181113,3,10444.0,1.0
20181114,2,9793.0,1.0
20181114,3,9821.0,1.0
20181115,2,8579.0,1.0
20181115,3,8814.0,1.0
20181116,2,7599.0,1.0
20181116,3,8136.0,1.0
20181119,2,16470.0,2.0
20181119,3,17383.0,2.0
20181120,2,16410.0,2.0
20181120,3,17213.0,2.0
20181121,2,16241.0,2.0
20181121,3,16857.0,2.0
20181122,2,16007.0,2.0
20181122,3,16543.0,2.0
20181123,2,15657.0,2.0
20181123,3,16196.0,2.0
20181126,2,15554.0,2.0
20181126,3,16090.0,2.0
20181127,2,15731.0,2.0
20181127,3,16299.0,2.0
20181128,2,15882.0,2.0
20181128,3,16400.0,2.0
20181129,2,14142.0,2.0
20181129,3,14808.0,2.0
20181130,2,14194.0,2.0
20181130,3,14811.0,2.0
20181203,2,14276.0,2.0
20181203,3,14973.0,2.0
20181204,2,15280.0,2.0
20181204,3,16052.0,2.0
20181205,2,15299.0,2.0
20181205,3,15993.0,2.0
20181206,2,15250.0,2.0
20181206,3,16105.0,2.0
20181207,2,14965.0,2.0
20181207,3,15711.0,2.0
20181210,2,13869.0,2.0
20181210,3,14667.0,2.0
20181211,2,14159.0,2.0
20181211,3,14861.0,2.0
20181212,2,14372.0,2.0
20181212,3,15178.0,2.0
20181213,2,13820.0,2.0
20181213,3,14142.0,2.0
20181214,2,13696.0,2.0
20181214,3,14098.0,2.0
20181217,2,13979.0,1.0
20181217,3,14254.0,1.0
20181218,2,13222.0,1.0
20181218,3,13331.0,1.0
20181219,2,12693.0,1.0
20181219,3,12893.0,1.0
20181220,2,12486.0,1.0
20181220,3,12640.0,1.0
20181221,2,12627.0,1.0
20181221,3,12714.0,1.0
20181224,2,12907.0,1.0
20181224,3,12992.0,1.0
20181225,2,12408.0,1.0
20181225,3,12424.0,1.0
20181226,2,12916.0,1.0
20181226,3,13248.0,1.0
20181227,2,13042.0,1.0
20181227,3,13569.0,1.0
20181228,2,13080.0,1.0
20181228,3,13937.0,1.0
20190102,2,13427.0,1.0
20190102,3,14242.0,1.0
20190103,2,13398.0,1.0
20190103,3,14181.0,1.0
20190104,2,13743.0,1.0
20190104,3,14282.0,1.0
20190107,2,13784.0,1.0
20190107,3,14363.0,1.0
20190108,2,14051.0,1.0
20190108,3,14713.0,1.0
20190109,2,13997.0,1.0
20190109,3,14458.0,1.0
20190110,2,13763.0,1.0
20190110,3,14288.0,1.0
20190111,2,14066.0,1.0
20190111,3,14596.0,1.0
20190114,2,14388.0,1.0
20190114,3,14828.0,1.0
20190115,2,14825.0,1.0
20190115,3,15320.0,1.0
20190116,2,15044.0,1.0
20190116,3,15453.0,1.0
20190117,2,15010.0,1.0
20190117,3,15398.0,1.0
20190118,2,15194.0,1.0
20190118,3,15558.0,1.0
20190121,2,15523.0,1.0
20190121,3,15809.0,1.0
20190122,2,16014.0,1.0
20190122,3,16343.0,1.0
20190123,2,15792.0,1.0
20190123,3,15735.0,1.0
20190124,2,15819.0,1.0
20190124,3,15588.0,1.0
20190125,2,15801.0,1.0
20190125,3,15894.0,1.0
20190128,2,15756.0,1.0
20190128,3,15768.0,1.0
20190129,2,15306.0,1.0
20190129,3,15367.0,1.0
20190130,2,14545.0,1.0
20190130,3,14560.0,1.0
20190131,2,14317.0,1.0
20190131,3,14248.0,1.0
20190201,2,13825.0,1.0
20190201,3,13869.0,1.0
20190211,2,12435.0,1.0
20190211,3,12722.0,1.0
20190212,2,11448.0,1.0
20190212,3,11593.0,1.0
20190213,2,10710.0,1.0
20190213,3,10665.0,1.0
20190214,2,9230.0,1.0
20190214,3,8785.0,1.0
20190215,2,8545.0,1.0
20190215,3,8163.0,1.0
20190218,2,7075.0,1.0
20190218,3,6771.0,1.0
20190219,2,5696.0,1.0
20190219,3,5823.0,1.0
20190220,2,3844.0,1.0
20190220,3,3913.0,1.0
20190221,2,11807.0,2.0
20190221,3,11891.0,2.0
20190222,2,11076.0,2.0
20190222,3,11013.0,2.0
20190225,2,11202.0,2.0
20190225,3,11174.0,2.0
20190226,2,12412.0,2.0
20190226,3,12000.0,2.0
20190227,2,11881.0,2.0
20190227,3,11233.0,2.0
20190228,2,11972.0,2.0
20190228,3,10968.0,2.0
20190301,2,12189.0,2.0
20190301,3,11410.0,2.0
20190304,2,12492.0,2.0
20190304,3,11887.0,2.0
20190305,2,12739.0,2.0
20190305,3,12073.0,2.0
20190306,2,12510.0,2.0
20190306,3,12015.0,2.0
20190307,2,12676.0,2.0
20190307,3,12390.0,2.0
20190308,2,12958.0,2.0
20190308,3,12688.0,2.0
20190311,2,12927.0,1.0
20190311,3,12945.0,1.0
20190312,2,12916.0,1.0
20190312,3,13153.0,1.0
20190313,2,12923.0,1.0
20190313,3,13126.0,1.0
20190314,2,13422.0,1.0
20190314,3,13399.0,1.0
20190315,2,14413.0,1.0
20190315,3,14860.0,1.0
20190318,2,14655.0,1.0
20190318,3,15044.0,1.0
20190319,2,14600.0,1.0
20190319,3,15013.0,1.0
20190320,2,15103.0,1.0
20190320,3,15497.0,1.0
20190321,2,15007.0,1.0
20190321,3,15652.0,1.0
20190322,2,15065.0,1.0
20190322,3,15878.0,1.0
20190325,2,15412.0,1.0
20190325,3,16585.0,1.0
20190326,2,15894.0,1.0
20190326,3,17179.0,1.0
20190327,2,15922.0,1.0
20190327,3,17174.0,1.0
20190328,2,16248.0,1.0
20190328,3,17249.0,1.0
20190329,2,16513.0,1.0
20190329,3,17404.0,1.0
20190401,2,15836.0,1.0
20190401,3,16585.0,1.0
20190402,2,15169.0,1.0
20190402,3,15624.0,1.0
20190403,2,15556.0,1.0
20190403,3,15472.0,1.0
20190404,2,15465.0,1.0
20190404,3,15548.0,1.0
20190408,2,15949.0,1.0
20190408,3,16164.0,1.0
20190409,2,16924.0,1.0
20190409,3,16840.0,1.0
20190410,2,18509.0,1.0
20190410,3,19308.0,1.0
20190411,2,18697.0,1.0
20190411,3,19169.0,1.0
20190412,2,19132.0,1.0
20190412,3,19195.0,1.0
20190415,2,19732.0,1.0
20190415,3,19663.0,1.0
20190416,2,19817.0,1.0
20190416,3,19695.0,1.0
20190417,2,19430.0,1.0
20190417,3,19321.0,1.0
20190418,2,19299.0,1.0
20190418,3,19117.0,1.0
20190419,2,19466.0,1.0
20190419,3,18757.0,1.0
20190422,2,19561.0,1.0
20190422,3,18796.0,1.0
20190423,2,19648.0,1.0
20190423,3,18954.0,1.0
20190424,2,20325.0,1.0
20190424,3,19177.0,1.0
20190425,2,20354.0,1.0
20190425,3,19223.0,1.0
20190426,2,20213.0,1.0
20190426,3,19209.0,1.0
20190429,2,20192.0,1.0
20190429,3,19253.0,1.0
20190430,2,19529.0,1.0
20190430,3,19130.0,1.0
20190506,2,18755.0,1.0
20190506,3,18529.0,1.0
20190507,2,18546.0,1.0
20190507,3,18443.0,1.0
20190508,2,17176.0,1.0
20190508,3,17332.0,1.0
20190509,2,16123.0,1.0
20190509,3,16419.0,1.0
20190510,2,14790.0,1.0
20190510,3,15436.0,1.0
20190513,2,13922.0,1.0
20190513,3,14604.0,1.0
20190514,2,13455.0,1.0
20190514,3,14032.0,1.0
20190515,2,12013.0,1.0
20190515,3,12719.0,1.0
20190516,2,10700.0,1.0
20190516,3,11403.0,1.0
20190517,2,9449.0,1.0
20190517,3,9933.0,1.0
20190520,2,8053.0,1.0
20190520,3,8544.0,1.0
20190521,2,16657.0,2.0
20190521,3,16817.0,2.0
20190522,2,16683.0,2.0
20190522,3,16755.0,2.0
20190523,2,16615.0,2.0
20190523,3,16952.0,2.0
20190524,2,16349.0,2.0
20190524,3,16757.0,2.0
20190527,2,17036.0,2.0
20190527,3,16952.0,2.0
20190528,2,16682.0,2.0
20190528,3,16764.0,2.0
20190529,2,17102.0,2.0
20190529,3,17264.0,2.0
20190530,2,14028.0,2.0
20190530,3,14329.0,2.0
20190531,2,13882.0,2.0
20190531,3,14221.0,2.0
20190603,2,14299.0,2.0
20190603,3,14950.0,2.0
20190604,2,14655.0,2.0
20190604,3,15256.0,2.0
20190605,2,15082.0,2.0
20190605,3,15653.0,2.0
20190606,2,15398.0,2.0
20190606,3,15746.0,2.0
20190610,2,15658.0,2.0
20190610,3,16130.0,2.0
20190611,2,16609.0,2.0
20190611,3,16646.0,2.0
20190612,2,18226.0,2.0
20190612,3,18448.0,2.0
20190613,2,18368.0,2.0
20190613,3,18656.0,2.0
20190614,2,18651.0,2.0
20190614,3,19020.0,2.0
20190617,2,18964.0,1.0
20190617,3,19555.0,1.0
20190618,2,18693.0,1.0
20190618,3,19024.0,1.0
20190619,2,19433.0,1.0
20190619,3,19697.0,1.0
20190620,2,19781.0,1.0
20190620,3,20074.0,1.0
20190621,2,19712.0,1.0
20190621,3,20280.0,1.0
20190624,2,19906.0,1.0
20190624,3,20280.0,1.0
20190625,2,19667.0,1.0
20190625,3,20385.0,1.0
20190626,2,19716.0,1.0
20190626,3,19891.0,1.0
20190627,2,19888.0,1.0
20190627,3,19860.0,1.0
20190628,2,19539.0,1.0
20190628,3,20333.0,1.0
20190701,2,19596.0,1.0
20190701,3,20518.0,1.0
20190702,2,20296.0,1.0
20190702,3,21459.0,1.0
20190703,2,20890.0,1.0
20190703,3,22011.0,1.0
20190704,2,20880.0,1.0
20190704,3,21924.0,1.0
20190705,2,20901.0,1.0
20190705,3,22100.0,1.0
20190708,2,21193.0,1.0
20190708,3,22092.0,1.0
20190709,2,21626.0,1.0
20190709,3,22766.0,1.0
20190710,2,22215.0,1.0
20190710,3,23302.0,1.0
20190711,2,23050.0,1.0
20190711,3,24405.0,1.0
20190712,2,23115.0,1.0
20190712,3,24771.0,1.0
20190715,2,22524.0,1.0
20190715,3,23875.0,1.0
20190716,2,22537.0,1.0
20190716,3,23879.0,1.0
20190717,2,21838.0,1.0
20190717,3,23201.0,1.0
20190718,2,21728.0,1.0
20190718,3,23401.0,1.0
20190719,2,21302.0,1.0
20190719,3,22985.0,1.0
20190722,2,21219.0,1.0
20190722,3,22965.0,1.0
20190723,2,20391.0,1.0
20190723,3,22051.0,1.0
20190724,2,19878.0,1.0
20190724,3,21276.0,1.0
20190725,2,19701.0,1.0
20190725,3,21142.0,1.0
20190726,2,19680.0,1.0
20190726,3,21440.0,1.0
20190729,2,19653.0,1.0
20190729,3,21207.0,1.0
20190730,2,18891.0,1.0
20190730,3,20357.0,1.0
20190731,2,18436.0,1.0
20190731,3,20453.0,1.0
20190801,2,18465.0,1.0
20190801,3,20456.0,1.0
20190802,2,18094.0,1.0
20190802,3,20168.0,1.0
20190805,2,17376.0,1.0
20190805,3,19150.0,1.0
20190806,2,16130.0,1.0
20190806,3,17796.0,1.0
20190807,2,15401.0,1.0
20190807,3,17106.0,1.0
20190808,2,14542.0,1.0
20190808,3,16101.0,1.0
20190809,2,22870.0,2.0
20190809,3,24816.0,2.0
20190812,2,23162.0,2.0
20190812,3,25158.0,2.0
20190813,2,23630.0,2.0
20190813,3,25988.0,2.0
20190814,2,24010.0,2.0
20190814,3,26349.0,2.0
20190815,2,24697.0,2.0
20190815,3,26746.0,2.0
20190816,2,24949.0,2.0
20190816,3,27091.0,2.0
20190819,2,24544.0,2.0
20190819,3,26929.0,2.0
20190820,2,24465.0,2.0
20190820,3,27086.0,2.0
20190821,2,24452.0,2.0
20190821,3,26844.0,2.0
20190822,2,24579.0,2.0
20190822,3,27128.0,2.0
20190823,2,24793.0,2.0
20190823,3,27720.0,2.0
20190826,2,25000.0,2.0
20190826,3,27604.0,2.0
20190827,2,25072.0,2.0
20190827,3,27508.0,2.0
20190828,2,25090.0,2.0
20190828,3,27585.0,2.0
20190829,2,21494.0,2.0
20190829,3,24597.0,2.0
20190830,2,21948.0,2.0
20190830,3,24531.0,2.0
20190902,2,22691.0,2.0
20190902,3,25228.0,2.0
20190903,2,22794.0,2.0
20190903,3,25238.0,2.0
20190904,2,23321.0,2.0
20190904,3,25789.0,2.0
20190905,2,23750.0,2.0
20190905,3,26229.0,2.0
20190906,2,24922.0,2.0
20190906,3,27534.0,2.0
20190909,2,25461.0,2.0
20190909,3,27861.0,2.0
20190910,2,25215.0,2.0
20190910,3,27086.0,2.0
20190911,2,25881.0,2.0
20190911,3,27503.0,2.0
20190912,2,25922.0,2.0
20190912,3,27302.0,2.0
20190916,2,25807.0,2.0
20190916,3,27366.0,2.0
20190917,2,26730.0,1.0
20190917,3,27785.0,1.0
20190918,2,26890.0,1.0
20190918,3,27142.0,1.0
20190919,2,26750.0,1.0
20190919,3,27177.0,1.0
20190920,2,26638.0,1.0
20190920,3,27274.0,1.0
20190923,2,26590.0,1.0
20190923,3,26734.0,1.0
20190924,2,26989.0,1.0
20190924,3,27183.0,1.0
20190925,2,27109.0,1.0
20190925,3,27464.0,1.0
20190926,2,27385.0,1.0
20190926,3,27696.0,1.0
20190927,2,27303.0,1.0
20190927,3,27566.0,1.0
20190930,2,26676.0,1.0
20190930,3,27147.0,1.0
20191008,2,26394.0,1.0
20191008,3,26964.0,1.0
20191009,2,26599.0,1.0
20191009,3,27291.0,1.0
20191010,2,26750.0,1.0
20191010,3,27301.0,1.0
20191011,2,28255.0,1.0
20191011,3,28710.0,1.0
20191014,2,28649.0,1.0
20191014,3,29248.0,1.0
20191015,2,29426.0,1.0
20191015,3,29973.0,1.0
20191016,2,30433.0,1.0
20191016,3,30856.0,1.0
20191017,2,30274.0,1.0
20191017,3,31107.0,1.0
20191018,2,30751.0,1.0
20191018,3,31236.0,1.0
20191021,2,31791.0,1.0
20191021,3,32246.0,1.0
20191022,2,30759.0,1.0
20191022,3,31355.0,1.0
20191023,2,30501.0,1.0
20191023,3,31611.0,1.0
20191024,2,31041.0,1.0
20191024,3,32092.0,1.0
20191025,2,32335.0,1.0
20191025,3,32874.0,1.0
20191028,2,33825.0,1.0
20191028,3,34191.0,1.0
20191029,2,33926.0,1.0
20191029,3,34079.0,1.0
20191030,2,33471.0,1.0
20191030,3,33028.0,1.0
20191031,2,32185.0,1.0
20191031,3,31793.0,1.0
20191101,2,31533.0,1.0
20191101,3,31082.0,1.0
20191104,2,30884.0,1.0
20191104,3,30618.0,1.0
20191105,2,28981.0,1.0
20191105,3,28740.0,1.0
20191106,2,28013.0,1.0
20191106,3,28107.0,1.0
20191107,2,27031.0,1.0
20191107,3,27128.0,1.0
20191108,2,26648.0,1.0
20191108,3,26492.0,1.0
20191111,2,24694.0,1.0
20191111,3,24609.0,1.0
20191112,2,33696.0,2.0
20191112,3,34118.0,2.0
20191113,2,33620.0,2.0
20191113,3,34330.0,2.0
20191114,2,32961.0,2.0
20191114,3,33694.0,2.0
20191115,2,32683.0,2.0
20191115,3,33667.0,2.0
20191118,2,31962.0,2.0
20191118,3,33563.0,2.0
20191119,2,31385.0,2.0
20191119,3,33030.0,2.0
20191120,2,31015.0,2.0
20191120,3,32336.0,2.0
20191121,2,31174.0,2.0
20191121,3,32234.0,2.0
20191122,2,31055.0,2.0
20191122,3,31966.0,2.0
20191125,2,30774.0,2.0
20191125,3,31668.0,2.0
20191126,2,30893.0,2.0
20191126,3,31918.0,2.0
20191127,2,30994.0,2.0
20191127,3,32191.0,2.0
20191128,2,22302.0,2.0
20191128,3,23383.0,2.0
20191129,2,22571.0,2.0
20191129,3,23622.0,2.0
20191202,2,22849.0,2.0
20191202,3,23862.0,2.0
20191203,2,22856.0,2.0
20191203,3,23877.0,2.0
20191204,2,24016.0,2.0
20191204,3,24655.0,2.0
20191205,2,24516.0,2.0
20191205,3,25236.0,2.0
20191206,2,24753.0,2.0
20191206,3,25510.0,2.0
20191209,2,24440.0,2.0
20191209,3,25195.0,2.0
20191210,2,25708.0,2.0
20191210,3,26056.0,2.0
20191211,2,25958.0,2.0
20191211,3,26432.0,2.0
20191212,2,26254.0,2.0
20191212,3,26678.0,2.0
20191213,2,23186.0,2.0
20191213,3,23262.0,2.0
20191216,2,23091.0,1.0
20191216,3,23190.0,1.0
20191217,2,23158.0,1.0
20191217,3,23243.0,1.0
20191218,2,23052.0,1.0
20191218,3,22984.0,1.0
20191219,2,23298.0,1.0
20191219,3,23097.0,1.0
20191220,2,23971.0,1.0
20191220,3,24031.0,1.0
20191223,2,24126.0,1.0
20191223,3,24359.0,1.0
20191224,2,25404.0,1.0
20191224,3,25441.0,1.0
20191225,2,26007.0,1.0
20191225,3,25709.0,1.0
20191226,2,26587.0,1.0
20191226,3,25763.0,1.0
20191227,2,28254.0,1.0
20191227,3,27017.0,1.0
20191230,2,28888.0,1.0
20191230,3,27831.0,1.0
20191231,2,29917.0,1.0
20191231,3,28576.0,1.0
20200102,2,31604.0,1.0
20200102,3,29793.0,1.0
20200103,2,32801.0,1.0
20200103,3,30807.0,1.0
20200106,2,33269.0,1.0
20200106,3,31527.0,1.0
20200107,2,34128.0,1.0
20200107,3,31368.0,1.0
20200108,2,34637.0,1.0
20200108,3,31742.0,1.0
20200109,2,35731.0,1.0
20200109,3,33319.0,1.0
20200110,2,34236.0,1.0
20200110,3,32670.0,1.0
20200113,2,34063.0,1.0
20200113,3,32197.0,1.0
20200114,2,33985.0,1.0
20200114,3,32234.0,1.0
20200115,2,33684.0,1.0
20200115,3,31192.0,1.0
20200116,2,33926.0,1.0
20200116,3,31592.0,1.0
20200117,2,34159.0,1.0
20200117,3,32033.0,1.0
20200120,2,34140.0,1.0
20200120,3,32009.0,1.0
20200121,2,33677.0,1.0
20200121,3,31263.0,1.0
20200122,2,33490.0,1.0
20200122,3,31065.0,1.0
20200123,2,33229.0,1.0
20200123,3,31026.0,1.0
20200203,2,31968.0,1.0
20200203,3,29595.0,1.0
20200204,2,31092.0,1.0
20200204,3,28765.0,1.0
20200205,2,30601.0,1.0
20200205,3,28192.0,1.0
20200206,2,29242.0,1.0
20200206,3,26959.0,1.0
20200207,2,28602.0,1.0
20200207,3,26707.0,1.0
20200210,2,26855.0,1.0
20200210,3,24732.0,1.0
20200211,2,25042.0,1.0
20200211,3,22575.0,1.0
20200212,2,33765.0,2.0
20200212,3,31481.0,2.0
